Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 38
CPU affinity        :  39,46-63,115,122-139

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Wed Nov 19 15:34:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   43C    P0             44W /  400W |     207MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             118MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    std                  | 0.0189    |
|    value_loss           | 0.189     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 676        |
|    time_elapsed         | 4429       |
|    total_timesteps      | 778752     |
| train/                  |            |
|    approx_kl            | 0.07952539 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.039      |
|    n_updates            | 6750       |
|    policy_gradient_loss | 0.0534     |
|    std                  | 0.0191     |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 677        |
|    time_elapsed         | 4435       |
|    total_timesteps      | 779904     |
| train/                  |            |
|    approx_kl            | 0.15565099 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 6760       |
|    policy_gradient_loss | 0.041      |
|    std                  | 0.0194     |
|    value_loss           | 0.154      |
----------------------------------------
Eval num_timesteps=780000, episode_reward=208.40 +/- 19.25
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 208        |
| time/                   |            |
|    total_timesteps      | 780000     |
| train/                  |            |
|    approx_kl            | 0.12046325 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0843     |
|    n_updates            | 6770       |
|    policy_gradient_loss | 0.0164     |
|    std                  | 0.0197     |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 240      |
| time/              |          |
|    fps             | 175      |
|    iterations      | 678      |
|    time_elapsed    | 4452     |
|    total_timesteps | 781056   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 679        |
|    time_elapsed         | 4458       |
|    total_timesteps      | 782208     |
| train/                  |            |
|    approx_kl            | 0.19776338 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0108     |
|    n_updates            | 6780       |
|    policy_gradient_loss | 0.0373     |
|    std                  | 0.0197     |
|    value_loss           | 0.141      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 240       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 680       |
|    time_elapsed         | 4464      |
|    total_timesteps      | 783360    |
| train/                  |           |
|    approx_kl            | 0.8538207 |
|    clip_fraction        | 0.359     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.51      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.143     |
|    n_updates            | 6790      |
|    policy_gradient_loss | 0.0296    |
|    std                  | 0.0196    |
|    value_loss           | 0.164     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 240       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 681       |
|    time_elapsed         | 4470      |
|    total_timesteps      | 784512    |
| train/                  |           |
|    approx_kl            | 1.0465952 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.51      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.212     |
|    n_updates            | 6800      |
|    policy_gradient_loss | 0.0539    |
|    std                  | 0.0198    |
|    value_loss           | 0.141     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 240       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 682       |
|    time_elapsed         | 4476      |
|    total_timesteps      | 785664    |
| train/                  |           |
|    approx_kl            | 1.2350973 |
|    clip_fraction        | 0.478     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.51      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.405     |
|    n_updates            | 6810      |
|    policy_gradient_loss | 0.0461    |
|    std                  | 0.0196    |
|    value_loss           | 0.225     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 683        |
|    time_elapsed         | 4482       |
|    total_timesteps      | 786816     |
| train/                  |            |
|    approx_kl            | 0.17807175 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 6820       |
|    policy_gradient_loss | 0.0241     |
|    std                  | 0.0199     |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 684        |
|    time_elapsed         | 4488       |
|    total_timesteps      | 787968     |
