Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-cb8c012f-7142-5526-bbbb-6e6065219abc

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                   On |
| N/A   45C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 794880      |
| train/                  |             |
|    approx_kl            | 0.006366881 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.933       |
|    explained_variance   | 0.0282      |
|    learning_rate        | 0.0003      |
|    loss                 | 99.5        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.0949      |
|    value_loss           | 94.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 691          |
|    time_elapsed         | 1350         |
|    total_timesteps      | 796032       |
| train/                  |              |
|    approx_kl            | 0.0060662194 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.936        |
|    explained_variance   | 0.0254       |
|    learning_rate        | 0.0003       |
|    loss                 | 29.3         |
|    n_updates            | 6900         |
|    policy_gradient_loss | 0.000578     |
|    std                  | 0.0948       |
|    value_loss           | 95.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 692          |
|    time_elapsed         | 1352         |
|    total_timesteps      | 797184       |
| train/                  |              |
|    approx_kl            | 0.0058796136 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.941        |
|    explained_variance   | 0.019        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 6910         |
|    policy_gradient_loss | -1.84e-05    |
|    std                  | 0.0941       |
|    value_loss           | 96.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 693          |
|    time_elapsed         | 1353         |
|    total_timesteps      | 798336       |
| train/                  |              |
|    approx_kl            | 0.0066235275 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.941        |
|    explained_variance   | 0.0214       |
|    learning_rate        | 0.0003       |
|    loss                 | 38.2         |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.0945       |
|    value_loss           | 96.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 694          |
|    time_elapsed         | 1355         |
|    total_timesteps      | 799488       |
| train/                  |              |
|    approx_kl            | 0.0041922987 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.947        |
|    explained_variance   | 0.0185       |
|    learning_rate        | 0.0003       |
|    loss                 | 49.2         |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.0934       |
|    value_loss           | 98           |
------------------------------------------
Eval num_timesteps=800000, episode_reward=239.88 +/- 5.73
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 240          |
| time/                   |              |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0070114043 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.949        |
|    explained_variance   | 0.0224       |
|    learning_rate        | 0.0003       |
|    loss                 | 30.4         |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.094        |
|    value_loss           | 97           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 226      |
| time/              |          |
|    fps             | 588      |
|    iterations      | 695      |
|    time_elapsed    | 1360     |
|    total_timesteps | 800640   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 696         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 801792      |
| train/                  |             |
|    approx_kl            | 0.004035695 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.955       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
