Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   42C    P0             44W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 14362      |
|    total_timesteps      | 911232     |
| train/                  |            |
|    approx_kl            | 0.10162829 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00273    |
|    n_updates            | 7900       |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.0278     |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 792        |
|    time_elapsed         | 14378      |
|    total_timesteps      | 912384     |
| train/                  |            |
|    approx_kl            | 0.07593288 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.16       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0211     |
|    n_updates            | 7910       |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.0281     |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 793        |
|    time_elapsed         | 14395      |
|    total_timesteps      | 913536     |
| train/                  |            |
|    approx_kl            | 0.09141204 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.15       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0753     |
|    n_updates            | 7920       |
|    policy_gradient_loss | 0.0347     |
|    std                  | 0.028      |
|    value_loss           | 0.0748     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 794        |
|    time_elapsed         | 14411      |
|    total_timesteps      | 914688     |
| train/                  |            |
|    approx_kl            | 0.08771627 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.16       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0376     |
|    n_updates            | 7930       |
|    policy_gradient_loss | 0.0292     |
|    std                  | 0.0277     |
|    value_loss           | 0.0841     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 795        |
|    time_elapsed         | 14427      |
|    total_timesteps      | 915840     |
| train/                  |            |
|    approx_kl            | 0.07668824 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0952     |
|    n_updates            | 7940       |
|    policy_gradient_loss | 0.037      |
|    std                  | 0.0275     |
|    value_loss           | 0.0778     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 796        |
|    time_elapsed         | 14444      |
|    total_timesteps      | 916992     |
| train/                  |            |
|    approx_kl            | 0.09139894 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0528     |
|    n_updates            | 7950       |
|    policy_gradient_loss | 0.0495     |
|    std                  | 0.0279     |
|    value_loss           | 0.0736     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 797         |
|    time_elapsed         | 14460       |
|    total_timesteps      | 918144      |
| train/                  |             |
|    approx_kl            | 0.107760295 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 7960        |
|    policy_gradient_loss | 0.0401      |
|    std                  | 0.0282      |
|    value_loss           | 0.0689      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 230       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 798       |
|    time_elapsed         | 14476     |
|    total_timesteps      | 919296    |
| train/                  |           |
|    approx_kl            | 0.1203343 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.15      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.129     |
|    n_updates            | 7970      |
|    policy_gradient_loss | 0.0253    |
|    std                  | 0.0285    |
|    value_loss           | 0.0885    |
---------------------------------------
Eval num_timesteps=920000, episode_reward=205.68 +/- 23.78
Episode length: 288.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 288       |
|    mean_reward          | 206       |
| time/                   |           |
|    total_timesteps      | 920000    |
| train/                  |           |
|    approx_kl            | 0.4453202 |
|    clip_fraction        | 0.419     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.13      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0163    |
|    n_updates            | 7980      |
|    policy_gradient_loss | 0.0426    |
|    std                  | 0.0288    |
|    value_loss           | 0.0611    |
