Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C04
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-c353aa3e-6d5d-564a-aa30-0756d303a7f0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 08:17:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                   On |
| N/A   46C    P0             45W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 6750       |
|    policy_gradient_loss | 0.037      |
|    std                  | 0.0163     |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 677         |
|    time_elapsed         | 12780       |
|    total_timesteps      | 779904      |
| train/                  |             |
|    approx_kl            | 0.084173314 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 6760        |
|    policy_gradient_loss | 0.022       |
|    std                  | 0.0162      |
|    value_loss           | 0.0987      |
-----------------------------------------
Eval num_timesteps=780000, episode_reward=235.58 +/- 8.21
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 236        |
| time/                   |            |
|    total_timesteps      | 780000     |
| train/                  |            |
|    approx_kl            | 0.18278098 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 6770       |
|    policy_gradient_loss | 0.0474     |
|    std                  | 0.0161     |
|    value_loss           | 0.147      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 252      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 678      |
|    time_elapsed    | 12829    |
|    total_timesteps | 781056   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 679        |
|    time_elapsed         | 12846      |
|    total_timesteps      | 782208     |
| train/                  |            |
|    approx_kl            | 0.24373055 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0636     |
|    n_updates            | 6780       |
|    policy_gradient_loss | 0.0622     |
|    std                  | 0.0162     |
|    value_loss           | 0.0495     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 680       |
|    time_elapsed         | 12863     |
|    total_timesteps      | 783360    |
| train/                  |           |
|    approx_kl            | 0.5092685 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.69      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.107     |
|    n_updates            | 6790      |
|    policy_gradient_loss | 0.0784    |
|    std                  | 0.0164    |
|    value_loss           | 0.0481    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 681        |
|    time_elapsed         | 12880      |
|    total_timesteps      | 784512     |
| train/                  |            |
|    approx_kl            | 0.22135687 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 6800       |
|    policy_gradient_loss | 0.0192     |
|    std                  | 0.0165     |
|    value_loss           | 0.0756     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 682        |
|    time_elapsed         | 12897      |
|    total_timesteps      | 785664     |
| train/                  |            |
|    approx_kl            | 0.08257575 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00941    |
|    n_updates            | 6810       |
|    policy_gradient_loss | 0.0223     |
|    std                  | 0.0167     |
|    value_loss           | 0.0449     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 683        |
|    time_elapsed         | 12914      |
|    total_timesteps      | 786816     |
| train/                  |            |
|    approx_kl            | 0.09861782 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.67       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.021      |
|    n_updates            | 6820       |
|    policy_gradient_loss | 0.0383     |
|    std                  | 0.0169     |
|    value_loss           | 0.0937     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 684        |
|    time_elapsed         | 12931      |
|    total_timesteps      | 787968     |
| train/                  |            |
