Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   46C    P0             48W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    std                  | 0.0115      |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 655         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 754560      |
| train/                  |             |
|    approx_kl            | 0.033511873 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.959       |
|    n_updates            | 6540        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.0113      |
|    value_loss           | 1.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 656        |
|    time_elapsed         | 1280       |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.01801991 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.08       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.519      |
|    n_updates            | 6550       |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.0111     |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 657         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 756864      |
| train/                  |             |
|    approx_kl            | 0.030969365 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.00914     |
|    std                  | 0.0111      |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 658         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 758016      |
| train/                  |             |
|    approx_kl            | 0.035584927 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 6570        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.0112      |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 659        |
|    time_elapsed         | 1285       |
|    total_timesteps      | 759168     |
| train/                  |            |
|    approx_kl            | 0.04439743 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.747      |
|    n_updates            | 6580       |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.0113     |
|    value_loss           | 1.35       |
----------------------------------------
Eval num_timesteps=760000, episode_reward=247.14 +/- 12.71
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 247        |
| time/                   |            |
|    total_timesteps      | 760000     |
| train/                  |            |
|    approx_kl            | 0.02795541 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.918      |
|    n_updates            | 6590       |
|    policy_gradient_loss | 0.0222     |
|    std                  | 0.0113     |
|    value_loss           | 1.33       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 253      |
| time/              |          |
|    fps             | 589      |
|    iterations      | 660      |
|    time_elapsed    | 1289     |
|    total_timesteps | 760320   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 661         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 761472      |
| train/                  |             |
|    approx_kl            | 0.053607512 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 6600        |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.0113      |
|    value_loss           | 1.37        |
-----------------------------------------
