Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   43C    P0             42W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.0344    |
|    std                  | 0.0199    |
|    value_loss           | 0.0732    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 751        |
|    time_elapsed         | 13734      |
|    total_timesteps      | 865152     |
| train/                  |            |
|    approx_kl            | 0.07522331 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0571     |
|    n_updates            | 7500       |
|    policy_gradient_loss | 0.0212     |
|    std                  | 0.0198     |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 752        |
|    time_elapsed         | 13750      |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.07288432 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 7510       |
|    policy_gradient_loss | 0.0228     |
|    std                  | 0.0199     |
|    value_loss           | 0.0703     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 753        |
|    time_elapsed         | 13767      |
|    total_timesteps      | 867456     |
| train/                  |            |
|    approx_kl            | 0.22557881 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.49       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.036      |
|    n_updates            | 7520       |
|    policy_gradient_loss | 0.0321     |
|    std                  | 0.0201     |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 754        |
|    time_elapsed         | 13783      |
|    total_timesteps      | 868608     |
| train/                  |            |
|    approx_kl            | 0.26019537 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.49       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0182     |
|    n_updates            | 7530       |
|    policy_gradient_loss | 0.0279     |
|    std                  | 0.0203     |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 755        |
|    time_elapsed         | 13800      |
|    total_timesteps      | 869760     |
| train/                  |            |
|    approx_kl            | 0.22128375 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.47       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 7540       |
|    policy_gradient_loss | 0.0218     |
|    std                  | 0.0206     |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 756         |
|    time_elapsed         | 13816       |
|    total_timesteps      | 870912      |
| train/                  |             |
|    approx_kl            | 0.058202974 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 7550        |
|    policy_gradient_loss | 0.0291      |
|    std                  | 0.0207      |
|    value_loss           | 0.059       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 757        |
|    time_elapsed         | 13832      |
|    total_timesteps      | 872064     |
| train/                  |            |
|    approx_kl            | 0.12352517 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 7560       |
|    policy_gradient_loss | 0.00987    |
|    std                  | 0.0206     |
|    value_loss           | 0.0966     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 758        |
|    time_elapsed         | 13849      |
|    total_timesteps      | 873216     |
| train/                  |            |
|    approx_kl            | 0.10508014 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 7570       |
|    policy_gradient_loss | 0.0173     |
|    std                  | 0.0206     |
|    value_loss           | 0.0594     |
----------------------------------------
